id,Name,Matches,Runs,Bowls,Average,Performance Runs 5,Performance Runs 4,Performance Runs 3,Performance Runs 2,Performance Runs 1
44,Eloise Yard,6,150,129,25,8,7,16,2,17
436,Alard Ivanishev,8,150,178,18,4,12,13,13,17
535,Rex Parham,8,150,91,18,18,24,22,18,6
573,Loree Southerell,8,150,146,18,24,8,1,7,2
109,Ignazio Hoyt,5,149,119,29,21,5,11,11,18
454,Adelheid Orehead,5,149,145,29,16,19,18,11,14
4,Josie Kaines,6,149,172,24,16,25,19,0,25
92,Lacey Christophe,7,149,106,21,7,25,23,3,2
216,Nickola Kelston,7,149,136,21,5,21,10,18,0
552,Leighton Lovering,8,149,117,18,4,14,18,8,24
22,Birdie Crandon,5,148,109,29,5,17,3,7,17
247,Hedwiga Gaber,6,148,122,24,19,7,19,12,11
136,Krysta Corrao,7,148,116,21,10,12,8,17,23
10,Jeana Mathou,8,148,169,18,7,6,16,17,24
464,Edith Giampietro,8,148,69,18,0,8,11,1,7
133,Katusha Yetts,6,147,122,24,16,18,19,23,7
332,Berton Brounfield,6,147,175,24,5,3,7,20,9
510,Edy Valens-Smith,6,147,136,24,5,0,15,24,7
242,Emmeline Benedetti,8,147,126,18,10,7,20,6,19
42,Kathie Rushmere,5,146,116,29,11,13,24,21,13
51,Meris Matveiko,5,146,117,29,2,4,12,16,7
17,Wilton Venmore,7,146,136,20,16,11,5,23,12
88,Irvine Gerardi,5,145,100,29,13,2,19,1,18
264,Chelsie MacChaell,5,145,78,29,8,15,10,8,1
315,Sigfried Strettle,5,145,80,29,12,10,14,22,24
367,Miguel Daveridge,5,145,85,29,3,20,14,19,8
497,Isobel Bleddon,6,145,98,24,18,12,5,24,3
595,Hedda Halliday,6,145,155,24,16,9,9,9,2
36,Griffy Nuccitelli,7,145,68,20,13,11,13,2,10
195,Roi Archbutt,7,145,147,20,6,19,24,23,17
182,Harriett Snoxall,5,144,63,28,4,2,8,10,19
239,Farah Beetles,6,144,163,24,24,18,6,7,20
437,Alec Kirimaa,6,144,122,24,8,6,15,20,22
132,Nadine Faragan,5,143,112,28,11,0,9,5,8
438,Catherin Carnson,5,143,132,28,3,18,4,21,22
139,Cirstoforo Praundlin,6,143,142,23,12,10,15,20,12
86,Barris Lilbourne,7,143,175,20,0,1,13,14,18
354,Dotti Callan,7,143,128,20,15,19,21,12,11
67,Niel La Torre,8,143,151,17,2,10,7,8,22
288,Birch Bygott,8,143,156,17,21,22,15,11,11
467,Jackson Stanfield,6,142,121,23,10,17,13,6,20
190,Barton Iacovolo,8,142,134,17,25,5,19,3,10
312,Terrence Eustice,6,141,114,23,15,11,20,17,13
45,Melvyn Classen,8,141,90,17,4,3,21,11,12
388,Sigismondo Ensley,8,141,104,17,5,14,18,13,12
113,Brunhilde McGarrie,7,140,98,20,12,5,13,23,20
18,Hewet McAusland,8,140,114,17,10,12,12,3,4
303,Tera McPolin,8,140,117,17,1,14,22,14,16
295,Cesar Crier,5,139,120,27,9,12,19,8,19
317,Arleen Okie,5,139,133,27,5,5,25,16,11
152,Rutherford Durgan,6,139,113,23,23,9,19,8,22
176,Wallache Borne,6,139,134,23,15,12,11,24,3
340,Salvatore McKelvie,6,139,113,23,8,23,9,3,20
521,Elayne Linnemann,6,139,124,23,1,2,11,19,4
413,Susan Pudding,6,138,86,23,7,8,17,8,7
47,Alfonso Corrison,7,138,149,19,10,11,3,11,1
85,Shaun Pero,7,138,74,19,0,13,17,21,11
144,Herculie Camps,8,138,169,17,0,14,10,6,10
230,Meris Ker,8,138,111,17,7,13,21,20,23
422,Nataniel Ralphs,6,137,74,22,21,16,12,19,19
423,Tanhya Enterle,6,137,135,22,15,3,22,21,2
541,Willie Moynham,6,137,178,22,25,11,13,2,18
571,Arvie Cursons,6,137,82,22,3,5,25,19,19
424,Thibaud Scafe,7,137,96,19,23,18,4,17,19
54,Willy Mabbutt,8,137,174,17,12,3,20,0,14
96,Daryn Dressel,8,137,87,17,19,7,11,6,9
364,Mikol Grattage,8,137,137,17,2,7,25,20,1
491,Tanitansy Pattullo,8,137,157,17,3,1,16,19,20
49,Samuele Crosse,5,136,144,27,5,8,23,19,25
461,Stephannie Volleth,6,136,79,22,13,17,25,19,16
25,Dukie Vinnicombe,7,136,133,19,14,13,15,5,22
234,Kerwin Rasper,7,136,78,19,13,19,16,1,21
300,Deonne Eblein,7,136,91,19,0,7,4,7,18
333,Johnath Weekly,7,136,101,19,6,20,7,4,12
233,Mady Dagworthy,8,136,105,17,24,7,10,2,22
253,Nalani Burfitt,8,136,112,17,2,20,8,11,17
403,Boy Klosser,8,136,116,17,4,1,15,8,14
479,Claus Parrin,8,136,170,17,9,12,7,9,7
12,Bennett Vercruysse,5,135,105,27,23,16,11,15,11
324,Lacee Sweatland,6,135,148,22,12,11,10,17,5
62,Berty Shawley,7,135,134,19,22,18,21,20,0
471,Herold Jachimak,7,135,66,19,15,19,6,19,16
508,Bartram Titmuss,8,135,101,16,1,25,14,19,0
577,Dannie Trout,8,135,140,16,17,2,21,5,0
248,Loria MacDunlevy,5,134,68,26,21,17,23,6,19
140,Tuck Hunnisett,6,134,98,22,23,10,3,18,5
460,Joell Donnell,6,134,145,22,13,22,7,0,1
141,Mayor Tuting,7,134,119,19,20,14,21,15,25
287,Gino Betjeman,7,134,69,19,7,0,19,19,7
305,Kimberly Mounch,7,134,131,19,14,10,11,22,7
98,Lynde Rawsen,8,134,114,16,16,3,2,19,7
327,Dudley Curtain,8,134,180,16,3,15,19,17,24
346,Felice Kirtley,8,134,106,16,11,22,3,21,9
431,Griffie Yanson,8,134,81,16,5,19,25,10,22
250,Elnore Merring,5,133,72,26,18,4,22,15,10
100,Carling Dalling,7,133,109,19,2,6,18,17,24
102,Marisa Goodisson,7,133,103,19,24,4,1,12,12
316,Kellie Snodin,5,132,76,26,5,9,5,21,14
468,Torrance Yeomans,7,132,63,18,21,0,15,16,13
443,Elliott Barkley,8,132,163,16,19,18,6,8,18
504,Brendon Saphin,8,132,122,16,1,1,14,2,16
549,Noe Tinham,8,132,154,16,4,19,3,19,12
198,Merilee Crim,5,131,154,26,4,9,17,21,11
492,Olenka Stedall,5,131,91,26,7,3,2,19,14
7,Clerc Blazi,7,131,156,18,5,8,7,7,11
553,Ailee Ousbie,8,131,86,16,6,16,15,9,9
40,Alexio Ferries,5,130,75,26,7,20,11,23,19
210,James Bowdery,6,130,163,21,11,16,7,1,9
240,Beryl de Clerq,7,130,109,18,0,7,4,2,6
483,Kyle Kief,7,130,153,18,11,16,20,7,16
522,Beniamino Kitching,7,130,103,18,17,16,17,22,4
579,Jen McGirr,7,130,109,18,4,0,22,2,21
